aic_ls_p /hw/impl/europa/blocks/aic_ls/synth-rtla

All macros:
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_ifd[0].u_ifd/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_ifd[1].u_ifd/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_ifd[2].u_ifd/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_ifd[3].u_ifd/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_ifd[4].u_ifd/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_ifd[5].u_ifd/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_odr[6].u_odr/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_rf1rwp_hsr_rvt_128x64m2b1c1r2: u_aic_ls/u_dmc/g_odr[7].u_odr/u_defmem/gen_ram.u_tc_ram/gen_macro.u_macro/u_mem
ln05lpe_a00_mc_ra1rwp_hsr_rvt_4096x128m4b4c1r2: u_aic_ls/u_l1/u_l1_mem/g_sbank[0].u_sub_bank/g_mini_bank[0].u_mini_bank/g_macro[0].u_macro/gen_macro.u_macro/u_mem
